INSERT INTO kelurahanOrDesas (id, name, kecamatanId, createdAt, updatedAt) VALUES
    (21406, 'TANGSI DUREN', 1480, now(), now()),
    (21407, 'TANGUA', 1538, now(), now()),
    (21408, 'TANJUNG AGUNG', 1438, now(), now()),
    (21409, 'TANJUNG AGUNG', 1546, now(), now()),
    (21410, 'TANJUNG AGUNG', 1502, now(), now()),
    (21411, 'TANJUNG AGUNG', 1459, now(), now()),
    (21412, 'TANJUNG AGUNG', 1469, now(), now()),
    (21413, 'TANJUNG AGUNG', 1548, now(), now()),
    (21414, 'TANJUNG AGUNG', 1486, now(), now()),
    (21415, 'TANJUNG AGUNG', 1501, now(), now()),
    (21416, 'TANJUNG AGUNG', 1455, now(), now()),
    (21417, 'TANJUNG ALAI', 1490, now(), now()),
    (21418, 'TANJUNG ALAI', 1483, now(), now()),
    (21419, 'TANJUNG ALAM', 1514, now(), now()),
    (21420, 'TANJUNG ALAM', 1541, now(), now()),
    (21421, 'TANJUNG ALAM', 1450, now(), now()),
    (21422, 'TANJUNG ANOM', 1545, now(), now()),
    (21423, 'TANJUNG AUR I', 1484, now(), now()),
    (21424, 'TANJUNG AUR II', 1499, now(), now()),
    (21425, 'TANJUNG AUR', 1508, now(), now()),
    (21426, 'TANJUNG AUR', 1544, now(), now()),
    (21427, 'TANJUNG AUR', 1438, now(), now()),
    (21428, 'TANJUNG AUR', 1452, now(), now()),
    (21429, 'TANJUNG AUR', 1448, now(), now()),
    (21430, 'TANJUNG AUR', 1499, now(), now()),
    (21431, 'TANJUNG BARU', 1541, now(), now()),
    (21432, 'TANJUNG BARU', 1438, now(), now()),
    (21433, 'TANJUNG BERINGIN', 1551, now(), now()),
    (21434, 'TANJUNG BERINGIN', 1516, now(), now()),
    (21435, 'TANJUNG BERINGIN', 1512, now(), now()),
    (21436, 'TANJUNG BERINGIN', 1438, now(), now()),
    (21437, 'TANJUNG BESAR', 1446, now(), now()),
    (21438, 'TANJUNG BESAR', 1514, now(), now()),
    (21439, 'TANJUNG BESAR', 1547, now(), now()),
    (21440, 'TANJUNG BETUAH', 1441, now(), now()),
    (21441, 'TANJUNG BETUNG I', 1511, now(), now()),
    (21442, 'TANJUNG BETUNG II', 1511, now(), now()),
    (21443, 'TANJUNG BULAN', 1499, now(), now()),
    (21444, 'TANJUNG BUNGA II (DUA)', 1539, now(), now()),
    (21445, 'TANJUNG BUNGA', 1539, now(), now()),
    (21446, 'TANJUNG BUNGA', 1501, now(), now()),
    (21447, 'TANJUNG BUNIAN', 1498, now(), now()),
    (21448, 'TANJUNG DALAM', 1458, now(), now()),
    (21449, 'TANJUNG DALAM', 1518, now(), now()),
    (21450, 'TANJUNG DALAM', 1501, now(), now()),
    (21451, 'TANJUNG DALAM', 1460, now(), now()),
    (21452, 'TANJUNG ERAN', 1484, now(), now()),
    (21453, 'TANJUNG GANTI I', 1531, now(), now()),
    (21454, 'TANJUNG GANTI II', 1531, now(), now()),
    (21455, 'TANJUNG GANTI', 1438, now(), now()),
    (21456, 'TANJUNG GELANG', 1519, now(), now()),
    (21457, 'TANJUNG GENTING', 1530, now(), now()),
    (21458, 'TANJUNG HARAPAN', 1444, now(), now()),
    (21459, 'TANJUNG HARAPAN', 1494, now(), now()),
    (21460, 'TANJUNG HARAPAN', 1500, now(), now()),
    (21461, 'TANJUNG HARAPAN', 1460, now(), now()),
    (21462, 'TANJUNG HERAN', 1469, now(), now()),
    (21463, 'TANJUNG HERAN', 1505, now(), now()),
    (21464, 'TANJUNG IMAN II', 1499, now(), now()),
    (21465, 'TANJUNG IMAN', 1553, now(), now()),
    (21466, 'TANJUNG IMAN', 1499, now(), now()),
    (21467, 'TANJUNG JAYA', 1444, now(), now()),
    (21468, 'TANJUNG JAYA', 1548, now(), now()),
    (21469, 'TANJUNG KARET', 1530, now(), now()),
    (21470, 'TANJUNG KEMAYAN (KEMENYAN)', 1483, now(), now()),
    (21471, 'TANJUNG KEMUNING II', 1499, now(), now()),
    (21472, 'TANJUNG KEMUNING III', 1499, now(), now()),
    (21473, 'TANJUNG KEMUNING', 1499, now(), now()),
    (21474, 'TANJUNG KEPAYANG  /  KEPAHYANG', 1457, now(), now()),
    (21475, 'TANJUNG KUAW', 1491, now(), now()),
    (21476, 'TANJUNG KURUNG', 1498, now(), now()),
    (21477, 'TANJUNG MEDAN', 1444, now(), now()),
    (21478, 'TANJUNG MENANG', 1502, now(), now()),
    (21479, 'TANJUNG MUARA 1', 1479, now(), now()),
    (21480, 'TANJUNG MUARA', 1479, now(), now()),
    (21481, 'TANJUNG MULIA', 1517, now(), now()),
    (21482, 'TANJUNG MULYA', 1534, now(), now()),
    (21483, 'TANJUNG NANTI (SUKANANTI)', 1514, now(), now()),
    (21484, 'TANJUNG NEGARA', 1514, now(), now()),
    (21485, 'TANJUNG PANDAN', 1553, now(), now()),
    (21486, 'TANJUNG PUTUS', 1497, now(), now()),
    (21487, 'TANJUNG RAMAN', 1532, now(), now()),
    (21488, 'TANJUNG RAMAN', 1547, now(), now()),
    (21489, 'TANJUNG RAMAN', 1505, now(), now()),
    (21490, 'TANJUNG SANAI I', 1451, now(), now()),
    (21491, 'TANJUNG SANAI II', 1451, now(), now()),
    (21492, 'TANJUNG SARI', 1460, now(), now()),
    (21493, 'TANJUNG SELUAI', 1559, now(), now()),
    (21494, 'TANJUNG SERU', 1559, now(), now()),
    (21495, 'TANJUNG TEBAT', 1544, now(), now()),
    (21496, 'TANJUNG TERDANA', 1518, now(), now()),
    (21497, 'TANJUNG', 1447, now(), now()),
    (21498, 'TANJUNGAN', 1559, now(), now()),
    (21499, 'TAPAK GEDUNG', 1550, now(), now()),
    (21500, 'TASIKMALAYA', 1516, now(), now()),
    (21501, 'TAWANG REJO', 1472, now(), now()),
    (21502, 'TEBAT KARAI', 1550, now(), now()),
    (21503, 'TEBAT KUBU', 1542, now(), now()),
    (21504, 'TEBAT LAUT', 1473, now(), now()),
    (21505, 'TEBAT MONOK', 1523, now(), now()),
    (21506, 'TEBAT PACUR', 1497, now(), now()),
    (21507, 'TEBAT PULAU', 1465, now(), now()),
    (21508, 'TEBAT SIBUN', 1506, now(), now()),
    (21509, 'TEBAT TENONG DALAM', 1465, now(), now()),
    (21510, 'TEBAT TENONG LUAR', 1442, now(), now()),
    (21511, 'TEBAT / TEBA GUNUNG', 1461, now(), now()),
    (21512, 'TEBING KANDANG', 1467, now(), now()),
    (21513, 'TEBING KANING', 1464, now(), now()),
    (21514, 'TEBING PENYAMUN', 1550, now(), now()),
    (21515, 'TEBING RAMBUTAN', 1441, now(), now()),
    (21516, 'TEDUNAN', 1543, now(), now()),
    (21517, 'TELADAN (DESA TELADAN)', 1458, now(), now()),
    (21518, 'TELAGA DALAM', 1452, now(), now()),
    (21519, 'TELATAN', 1461, now(), now()),
    (21520, 'TELUK AJANG', 1508, now(), now()),
    (21521, 'TELUK ANGGUNG', 1483, now(), now()),
    (21522, 'TELUK BAKUNG', 1443, now(), now()),
    (21523, 'TELUK DIEN', 1447, now(), now()),
    (21524, 'TELUK SEPANG', 1549, now(), now()),
    (21525, 'TEMEDAK / TEMDAK', 1473, now(), now()),
    (21526, 'TEMIANG', 1492, now(), now()),
    (21527, 'TEMPEL REJO', 1458, now(), now()),
    (21528, 'TENANGAN', 1527, now(), now()),
    (21529, 'TENGAH PADANG', 1475, now(), now()),
    (21530, 'TENGAH PADANG', 1503, now(), now()),
    (21531, 'TEPI LAUT (TEPIAN LAUT)', 1467, now(), now()),
    (21532, 'TERAMANG JAYA', 1509, now(), now()),
    (21533, 'TERAS TERUNJAM', 1496, now(), now()),
    (21534, 'TERTIK', 1550, now(), now()),
    (21535, 'TERULUNG', 1547, now(), now()),
    (21536, 'TERUNTUNG', 1496, now(), now()),
    (21537, 'TES', 1554, now(), now()),
    (21538, 'TIAMBANG', 1457, now(), now()),
    (21539, 'TIK KUTO', 1447, now(), now()),
    (21540, 'TIK TELEU', 1546, now(), now()),
    (21541, 'TIMBUL REJO', 1435, now(), now()),
    (21542, 'TIMUR INDAH', 1537, now(), now()),
    (21543, 'TINGGI ARI', 1499, now(), now()),
    (21544, 'TIRTA KENCANA', 1444, now(), now()),
    (21545, 'TIRTA MULYA', 1436, now(), now()),
    (21546, 'TIRTA MULYA', 1444, now(), now()),
    (21547, 'TIRTA MULYA', 1490, now(), now()),
    (21548, 'TOPOS', 1485, now(), now()),
    (21549, 'TRI JAYA', 1441, now(), now()),
    (21550, 'TRI TUNGGAL BHAKTI', 1524, now(), now()),
    (21551, 'TUGUK (PUGUK)', 1512, now(), now()),
    (21552, 'TUGUREJO', 1480, now(), now()),
    (21553, 'TUMBUAN', 1491, now(), now()),
    (21554, 'TUMBUK TEBING', 1544, now(), now()),
    (21555, 'TUMBUK', 1492, now(), now()),
    (21556, 'TUNAS HARAPAN', 1516, now(), now()),
    (21557, 'TUNGGAL JAYA', 1496, now(), now()),
    (21558, 'TUNGGANG (DUSUN TUNGGANG)', 1443, now(), now()),
    (21559, 'TUNGGANG', 1520, now(), now()),
    (21560, 'TUNGKAL I', 1452, now(), now()),
    (21561, 'TUNGKAL II', 1452, now(), now()),
    (21562, 'TURAN BARU', 1458, now(), now()),
    (21563, 'TURAN LALANG', 1554, now(), now()),
    (21564, 'TURAN TIGING', 1554, now(), now()),
    (21565, 'UJAN MAS ATAS', 1450, now(), now()),
    (21566, 'UJAN MAS BAWAH', 1450, now(), now()),
    (21567, 'UJAN PANAS', 1451, now(), now()),
    (21568, 'UJUNG KARANG', 1533, now(), now()),
    (21569, 'UJUNG PADANG', 1510, now(), now()),
    (21570, 'UJUNG PADANG', 1543, now(), now()),
    (21571, 'UJUNG TANJUNG I (SATU)', 1556, now(), now()),
    (21572, 'UJUNG TANJUNG I', 1539, now(), now()),
    (21573, 'UJUNG TANJUNG II (DUA)', 1556, now(), now()),
    (21574, 'UJUNG TANJUNG II', 1539, now(), now()),
    (21575, 'UJUNG TANJUNG III (TIGA)', 1556, now(), now()),
    (21576, 'ULAK AGUNG', 1454, now(), now()),
    (21577, 'ULAK BANDUNG', 1524, now(), now()),
    (21578, 'ULAK LEBAR', 1504, now(), now()),
    (21579, 'ULAK LEBAR', 1524, now(), now()),
    (21580, 'ULAK LEBAR', 1484, now(), now()),
    (21581, 'ULAK PANDAN', 1441, now(), now()),
    (21582, 'ULAK TANDING', 1463, now(), now()),
    (21583, 'ULAK TANDING', 1451, now(), now()),
    (21584, 'UMBUL', 1512, now(), now()),
    (21585, 'UPT MANGKU RAJO', 1554, now(), now()),
    (21586, 'UPT TANJUNG AGUNG', 1546, now(), now()),
    (21587, 'URAI', 1479, now(), now()),
    (21588, 'WARUNG POJOK', 1474, now(), now()),
    (21589, 'WARUNG POJOK', 1478, now(), now()),
    (21590, 'WATAS MARGA', 1458, now(), now()),
    (21591, 'WAY HAWANG', 1438, now(), now()),
    (21592, 'WESKUST (WESTKUST)', 1523, now(), now()),
    (21593, 'WONOHARJO', 1545, now(), now()),
    (21594, 'WONOSOBO', 1525, now(), now()),
    (21595, 'WONOSOBO', 1496, now(), now()),
    (21596, 'ABUNG JAYO', 1560, now(), now()),
    (21597, 'ADI JAYA', 1561, now(), now()),
    (21598, 'ADI JAYA', 1562, now(), now()),
    (21599, 'ADI KARYA MULYA', 1563, now(), now()),
    (21600, 'ADI LUHUR', 1563, now(), now()),
    (21601, 'ADI LUWIH', 1564, now(), now()),
    (21602, 'ADI MULYA  /  MULYO', 1563, now(), now()),
    (21603, 'ADI WARNO', 1565, now(), now()),
    (21604, 'ADIJAYA', 1566, now(), now()),
    (21605, 'ADILUHUR', 1567, now(), now()),
    (21606, 'ADIPURO', 1568, now(), now()),
    (21607, 'ADIREJO', 1567, now(), now()),
    (21608, 'ADIREJO', 1566, now(), now()),
    (21609, 'AGOM', 1569, now(), now()),
    (21610, 'AGUNG BATIN', 1570, now(), now()),
    (21611, 'AGUNG DALEM (AGUNG DALAM)', 1571, now(), now()),
    (21612, 'AGUNG JAYA', 1571, now(), now()),
    (21613, 'AGUNG JAYA', 1572, now(), now()),
    (21614, 'AGUNG TIMUR', 1573, now(), now()),
    (21615, 'AIR ABANG', 1574, now(), now()),
    (21616, 'AIR BAKOMAN', 1575, now(), now()),
    (21617, 'AIR KUBANG', 1576, now(), now()),
    (21618, 'AIR NANINGAN', 1576, now(), now()),
    (21619, 'AIR RINGKIH', 1577, now(), now()),
    (21620, 'AJI JAYA KNPI', 1578, now(), now()),
    (21621, 'AJI KAGUNGAN', 1579, now(), now()),
    (21622, 'AJI MESIR', 1578, now(), now()),
    (21623, 'AJI MURNI JAYA', 1578, now(), now()),
    (21624, 'AJI PERMAI TALANG BUAH', 1578, now(), now()),
    (21625, 'ALAM JAYA', 1580, now(), now()),
    (21626, 'AMBARAWA BARAT', 1581, now(), now()),
    (21627, 'AMBARAWA TIMUR', 1581, now(), now()),
    (21628, 'AMBARAWA', 1581, now(), now()),
    (21629, 'ANDALAS CERMIN', 1582, now(), now()),
    (21630, 'ANTARBRAK (ANTARBERAK)', 1583, now(), now()),
    (21631, 'ARGO MULYO', 1584, now(), now()),
    (21632, 'ARGOMULYO', 1585, now(), now()),
    (21633, 'ARGOMULYO', 1586, now(), now()),
    (21634, 'ARGOPENI', 1586, now(), now()),
    (21635, 'ASAHAN WAY SINDI', 1587, now(), now()),
    (21636, 'ASAHAN', 1567, now(), now()),
    (21637, 'ASTO MULYO', 1588, now(), now()),
    (21638, 'ASTRA KESETRA', 1589, now(), now()),
    (21639, 'ATAR BAWANG', 1584, now(), now()),
    (21640, 'ATAR KUWAU', 1584, now(), now()),
    (21641, 'ATAR LEBAR', 1590, now(), now()),
    (21642, 'BABAKAN LOA', 1591, now(), now()),
    (21643, 'BABAKAN', 1592, now(), now()),
    (21644, 'BABATAN', 1593, now(), now()),
    (21645, 'BABULANG', 1569, now(), now()),
    (21646, 'BADAK', 1583, now(), now()),
    (21647, 'BADAROW INDAH', 1594, now(), now()),
    (21648, 'BADRAN SARI', 1588, now(), now()),
    (21649, 'BAGELEN', 1595, now(), now()),
    (21650, 'BAHWAY', 1596, now(), now()),
    (21651, 'BAKAUHENI', 1597, now(), now()),
    (21652, 'BAKHU', 1584, now(), now()),
    (21653, 'BAKTI NEGARA', 1598, now(), now()),
    (21654, 'BAKTI RASA', 1599, now(), now()),
    (21655, 'BAKUNG ILIR', 1600, now(), now()),
    (21656, 'BAKUNG RAHAYU', 1600, now(), now()),
    (21657, 'BAKUNG UDIK', 1600, now(), now()),
    (21658, 'BAKUNG', 1601, now(), now()),
    (21659, 'BALAI KENCANA', 1602, now(), now()),
    (21660, 'BALAI KENCONO', 1565, now(), now()),
    (21661, 'BALAI MURNI JAYA', 1603, now(), now()),
    (21662, 'BALAI REJO', 1573, now(), now()),
    (21663, 'BALAM ASRI', 1572, now(), now()),
    (21664, 'BALAM JAYA', 1572, now(), now()),
    (21665, 'BALAM', 1604, now(), now()),
    (21666, 'BALE REJO', 1565, now(), now()),
    (21667, 'BALI AGUNG', 1605, now(), now()),
    (21668, 'BALI NURAGA', 1606, now(), now()),
    (21669, 'BALI SADAR SELATAN', 1585, now(), now()),
    (21670, 'BALI SADAR TENGAH', 1585, now(), now()),
    (21671, 'BALI SADAR UTARA', 1585, now(), now()),
    (21672, 'BAMBANG', 1607, now(), now()),
    (21673, 'BANAR JOYO', 1565, now(), now()),
    (21674, 'BANDAN HURIP', 1605, now(), now()),
    (21675, 'BANDAR AGUNG', 1608, now(), now()),
    (21676, 'BANDAR AGUNG', 1609, now(), now()),
    (21677, 'BANDAR AGUNG', 1610, now(), now()),
    (21678, 'BANDAR AGUNG', 1585, now(), now()),
    (21679, 'BANDAR AGUNG', 1611, now(), now()),
    (21680, 'BANDAR AGUNG', 1599, now(), now()),
    (21681, 'BANDAR AGUNG', 1612, now(), now()),
    (21682, 'BANDAR AJI JAYA', 1578, now(), now()),
    (21683, 'BANDAR BARU', 1613, now(), now()),
    (21684, 'BANDAR DALAM', 1614, now(), now()),
    (21685, 'BANDAR DALAM', 1615, now(), now()),
    (21686, 'BANDAR DALAM', 1616, now(), now()),
    (21687, 'BANDAR DALAM', 1617, now(), now()),
    (21688, 'BANDAR DEWA', 1618, now(), now()),
    (21689, 'BANDAR JAYA BARAT', 1562, now(), now()),
    (21690, 'BANDAR JAYA TIMUR', 1562, now(), now()),
    (21691, 'BANDAR JAYA', 1619, now(), now()),
    (21692, 'BANDAR KAGUNGAN RAYA', 1560, now(), now()),
    (21693, 'BANDAR KASIH', 1615, now(), now()),
    (21694, 'BANDAR KEJADIAN', 1620, now(), now()),
    (21695, 'BANDAR NEGERI', 1621, now(), now()),
    (21696, 'BANDAR PUGUNG', 1607, now(), now()),
    (21697, 'BANDAR PUTIH TUA', 1622, now(), now()),
    (21698, 'BANDAR PUTIH', 1580, now(), now()),
    (21699, 'BANDAR REJO', 1623, now(), now()),
    (21700, 'BANDAR SAKTI', 1608, now(), now()),
    (21701, 'BANDAR SAKTI', 1612, now(), now()),
    (21702, 'BANDAR SARI', 1624, now(), now()),
    (21703, 'BANDAR SUKABUMI', 1590, now(), now()),
    (21704, 'BANDARSARI', 1625, now(), now()),
    (21705, 'BANDING AGUNG', 1626, now(), now()),
    (21706, 'BANDING AGUNG', 1627, now(), now()),
    (21707, 'BANDING AGUNG', 1628, now(), now()),
    (21708, 'BANDING', 1590, now(), now()),
    (21709, 'BANDING', 1629, now(), now()),
    (21710, 'BANDUNG BARU BARAT', 1564, now(), now()),
    (21711, 'BANDUNG BARU', 1564, now(), now()),
    (21712, 'BANGUN JAYA', 1630, now(), now()),
    (21713, 'BANGUN JAYA', 1631, now(), now()),
    (21714, 'BANGUN JAYA', 1632, now(), now()),
    (21715, 'BANGUN MULYO', 1570, now(), now()),
    (21716, 'BANGUN NEGARA', 1633, now(), now()),
    (21717, 'BANGUN REJO', 1634, now(), now()),
    (21718, 'BANGUN REJO', 1635, now(), now()),
    (21719, 'BANGUN REJO', 1636, now(), now()),
    (21720, 'BANGUN REJO', 1637, now(), now()),
    (21721, 'BANGUN REJO', 1638, now(), now()),
    (21722, 'BANGUN SARI', 1608, now(), now()),
    (21723, 'BANGUN SARI', 1639, now(), now()),
    (21724, 'BANGUN SARI', 1640, now(), now()),
    (21725, 'BANGUNAN', 1605, now(), now()),
    (21726, 'BANGUNSARI', 1641, now(), now()),
    (21727, 'BANJAR AGUNG ILIR', 1592, now(), now()),
    (21728, 'BANJAR AGUNG MATARAM', 1642, now(), now()),
    (21729, 'BANJAR AGUNG UDIK', 1592, now(), now()),
    (21730, 'BANJAR AGUNG', 1643, now(), now()),
    (21731, 'BANJAR AGUNG', 1644, now(), now()),
    (21732, 'BANJAR AGUNG', 1598, now(), now()),
    (21733, 'BANJAR AGUNG', 1645, now(), now()),
    (21734, 'BANJAR AGUNG', 1646, now(), now()),
    (21735, 'BANJAR AGUNG', 1583, now(), now()),
    (21736, 'BANJAR AGUNG', 1647, now(), now()),
    (21737, 'BANJAR AGUNG', 1648, now(), now()),
    (21738, 'BANJAR BARU', 1598, now(), now()),
    (21739, 'BANJAR DEWA', 1644, now(), now()),
    (21740, 'BANJAR JAYA', 1603, now(), now()),
    (21741, 'BANJAR KERTARAHAYU', 1649, now(), now()),
    (21742, 'BANJAR KETAPANG', 1650, now(), now()),
    (21743, 'BANJAR MANIS', 1651, now(), now()),
    (21744, 'BANJAR MASIN', 1652, now(), now()),
    (21745, 'BANJAR MULYA', 1598, now(), now()),
    (21746, 'BANJAR NEGARA', 1598, now(), now()),
    (21747, 'BANJAR NEGERI', 1651, now(), now()),
    (21748, 'BANJAR NEGERI', 1645, now(), now()),
    (21749, 'BANJAR NEGERI', 1611, now(), now()),
    (21750, 'BANJAR NEGERI', 1653, now(), now()),
    (21751, 'BANJAR NEGORO', 1620, now(), now()),
    (21752, 'BANJAR RATU', 1654, now(), now()),
    (21753, 'BANJAR RATU', 1611, now(), now()),
    (21754, 'BANJAR RATU', 1649, now(), now()),
    (21755, 'BANJAR REJO', 1565, now(), now()),
    (21756, 'BANJAR REJO', 1649, now(), now()),
    (21757, 'BANJAR SAKTI', 1654, now(), now()),
    (21758, 'BANJAR SARI', 1598, now(), now()),
    (21759, 'BANJAR SARI', 1655, now(), now()),
    (21760, 'BANJAR SETIA', 1598, now(), now()),
    (21761, 'BANJAR SURI', 1617, now(), now()),
    (21762, 'BANJAR WANGI', 1656, now(), now()),
    (21763, 'BANJARAN', 1657, now(), now()),
    (21764, 'BANJAREJO', 1658, now(), now()),
    (21765, 'BANJARMANIS', 1659, now(), now()),
    (21766, 'BANJARMASIN', 1598, now(), now()),
    (21767, 'BANJARMASIN', 1660, now(), now()),
    (21768, 'BANJARMASIN', 1661, now(), now()),
    (21769, 'BANJARNEGERI', 1623, now(), now()),
    (21770, 'BANJARSARI', 1628, now(), now()),
    (21771, 'BANJARSARI', 1662, now(), now()),
    (21772, 'BANJARSARI', 1620, now(), now()),
    (21773, 'BANYU URIP', 1658, now(), now()),
    (21774, 'BANYU URIP', 1620, now(), now()),
    (21775, 'BANYUMAS', 1658, now(), now()),
    (21776, 'BANYUMAS', 1663, now(), now()),
    (21777, 'BANYUWANGI', 1658, now(), now()),
    (21778, 'BAROS', 1664, now(), now()),
    (21779, 'BARU RANJI', 1665, now(), now()),
    (21780, 'BASUNGAN', 1666, now(), now()),
    (21781, 'BATANG HARI OGAN', 1667, now(), now()),
    (21782, 'BATANG HARI', 1582, now(), now()),
    (21783, 'BATANG HARJO', 1565, now(), now()),
    (21784, 'BATU AMPAR', 1668, now(), now()),
    (21785, 'BATU API', 1666, now(), now()),
    (21786, 'BATU BADAK', 1669, now(), now()),
    (21787, 'BATU BALAK', 1629, now(), now()),
    (21788, 'BATU BEDIL', 1576, now(), now()),
    (21789, 'BATU BEDIL', 1575, now(), now()),
    (21790, 'BATU KEBAYAN', 1584, now(), now()),
    (21791, 'BATU KERAMAT', 1670, now(), now()),
    (21792, 'BATU MENYAN', 1657, now(), now()),
    (21793, 'BATU NANGKOP', 1671, now(), now()),
    (21794, 'BATU PATAH', 1672, now(), now()),
    (21795, 'BATU PUTUK', 1601, now(), now()),
    (21796, 'BATU RAJA', 1604, now(), now()),
    (21797, 'BATU RAJA', 1626, now(), now()),
    (21798, 'BATU RAJA', 1631, now(), now()),
    (21799, 'BATUAGUNG', 1665, now(), now()),
    (21800, 'BATULIMAN INDAH', 1663, now(), now()),
    (21801, 'BATURAJA', 1653, now(), now()),
    (21802, 'BAUH GUNUNG SARI', 1647, now(), now()),
    (21803, 'BAWANG TIRTO MULYO', 1603, now(), now()),
    (21804, 'BAWANG', 1626, now(), now()),
    (21805, 'BAYAS JAYA', 1673, now(), now()),
    (21806, 'BEDUDU', 1674, now(), now()),
    (21807, 'BELAMBANGAN', 1661, now(), now()),
    (21808, 'BELIMBING SARI', 1567, now(), now()),
    (21809, 'BELU', 1660, now(), now()),
    (21810, 'BENGKULU JAYA', 1654, now(), now()),
    (21811, 'BENGKULU RAMAN', 1654, now(), now()),
    (21812, 'BENGKULU REJO', 1654, now(), now()),
    (21813, 'BENGKULU TENGAH', 1654, now(), now()),
    (21814, 'BENGKULU', 1654, now(), now()),
    (21815, 'BENTENG JAYA', 1664, now(), now()),
    (21816, 'BENTENG SARI', 1567, now(), now()),
    (21817, 'BERANTI / BRANTI RAYA', 1623, now(), now()),
    (21818, 'BERINGIN JAYA', 1675, now(), now()),
    (21819, 'BERINGIN JAYA', 1676, now(), now()),
    (21820, 'BERINGIN JAYA', 1577, now(), now()),
    (21821, 'BERINGIN JAYA', 1624, now(), now()),
    (21822, 'BERINGIN KENCANA', 1663, now(), now()),
    (21823, 'BERINGIN RAYA', 1677, now(), now()),
    (21824, 'BERINGIN', 1579, now(), now()),
    (21825, 'BERNUNG', 1595, now(), now()),
    (21826, 'BERUNDUNG', 1636, now(), now()),
    (21827, 'BETUNG', 1678, now(), now()),
    (21828, 'BETUNG', 1629, now(), now()),
    (21829, 'BHAKTI NEGARA', 1679, now(), now()),
    (21830, 'BIHA', 1633, now(), now()),
    (21831, 'BILABONG JAYA', 1680, now(), now()),
    (21832, 'BIMA SAKTI', 1681, now(), now()),
    (21833, 'BINA BUMI', 1637, now(), now()),
    (21834, 'BINA KARYA BUANA', 1682, now(), now()),
    (21835, 'BINA KARYA JAYA', 1683, now(), now()),
    (21836, 'BINA KARYA SAKTI', 1683, now(), now()),
    (21837, 'BINA KARYA UTAMA', 1683, now(), now()),
    (21838, 'BINAKARYA BARU', 1683, now(), now()),
    (21839, 'BINAKARYA PUTRA', 1682, now(), now()),
    (21840, 'BINDU', 1579, now(), now()),
    (21841, 'BINJAI NGAGUNG (AGUNG)', 1639, now(), now()),
    (21842, 'BINJAI WANGI', 1592, now(), now()),
    (21843, 'BLAMBANGAN UMPU', 1684, now(), now()),
    (21844, 'BLAMBANGAN', 1685, now(), now()),
    (21845, 'BLITAREJO', 1686, now(), now()),
    (21846, 'BOGA TAMA', 1687, now(), now()),
    (21847, 'BOGOREJO', 1595, now(), now()),
    (21848, 'BOJONG BARAT', 1688, now(), now()),
    (21849, 'BOJONG', 1647, now(), now()),
    (21850, 'BONGLAI', 1585, now(), now()),
    (21851, 'BRABASAN', 1632, now(), now()),
    (21852, 'BRAJA ASRI', 1689, now(), now()),
    (21853, 'BRAJA CAKA', 1689, now(), now()),
    (21854, 'BRAJA DEWA', 1689, now(), now()),
    (21855, 'BRAJA EMAS', 1689, now(), now()),
    (21856, 'BRAJA FAJAR', 1689, now(), now()),
    (21857, 'BRAJA GEMILANG', 1690, now(), now()),
    (21858, 'BRAJA HARJOSARI', 1690, now(), now()),
    (21859, 'BRAJA INDAH', 1690, now(), now()),
    (21860, 'BRAJA KENCANA', 1690, now(), now()),
    (21861, 'BRAJA LUHUR', 1690, now(), now()),
    (21862, 'BRAJA MULYA', 1690, now(), now()),
    (21863, 'BRAJA SAKTI', 1689, now(), now()),
    (21864, 'BRAJA YEKTI', 1690, now(), now()),
    (21865, 'BRATA YUDA (BHERETA YUDA)', 1684, now(), now()),
    (21866, 'BRATASENA ADIWARNA', 1691, now(), now()),
    (21867, 'BRATASENA MANDIRI', 1691, now(), now()),
    (21868, 'BRAWIJAYA', 1647, now(), now()),
    (21869, 'BUAH BERAK', 1569, now(), now()),
    (21870, 'BUANA SAKTI', 1565, now(), now()),
    (21871, 'BUAY NYERUPA', 1613, now(), now()),
    (21872, 'BUDI AJI', 1570, now(), now()),
    (21873, 'BUDI DAYA', 1617, now(), now()),
    (21874, 'BUDI LESTARI', 1692, now(), now()),
    (21875, 'BUJUK AGUNG', 1571, now(), now()),
    (21876, 'BUJUNG BURING', 1632, now(), now()),
    (21877, 'BUJUNG DEWA', 1693, now(), now()),
    (21878, 'BUJUNG SARI MARGA', 1693, now(), now()),
    (21879, 'BUJUNG TENUK', 1589, now(), now()),
    (21880, 'BUKIT GEMURUH', 1624, now(), now()),
    (21881, 'BUKIT HARAPAN', 1624, now(), now()),
    (21882, 'BUKIT KEMUNING', 1694, now(), now()),
    (21883, 'BUKIT RAYA', 1669, now(), now()),
    (21884, 'BUKITBATU', 1695, now(), now()),
    (21885, 'BUKO POSO', 1696, now(), now()),
    (21886, 'BULOK', 1569, now(), now()),
    (21887, 'BULUKARTO', 1686, now(), now()),
    (21888, 'BULUREJO', 1686, now(), now()),
    (21889, 'BULUSARI', 1697, now(), now()),
    (21890, 'BUMI AGUNG MARGA', 1643, now(), now()),
    (21891, 'BUMI AGUNG WATES / WATAS', 1698, now(), now()),
    (21892, 'BUMI AGUNG', 1698, now(), now()),
    (21893, 'BUMI AGUNG', 1674, now(), now()),
    (21894, 'BUMI AGUNG', 1699, now(), now()),
    (21895, 'BUMI AGUNG', 1569, now(), now()),
