INSERT INTO kecamatans (id, name, cityId, createdAt, updatedAt) VALUES
    (1237, 'RAMBANG', 106, now(), now()),
    (1238, 'AIR KUMBANG', 104, now(), now()),
    (1239, 'LUBUK LINGGAU TIMUR SATU (I)', 110, now(), now()),
    (1240, 'MUARA BELITI', 105, now(), now()),
    (1241, 'PAGAR GUNUNG', 99, now(), now()),
    (1242, 'MUARA ENIM', 106, now(), now()),
    (1243, 'PASEMAH AIR KERUH', 109, now(), now()),
    (1244, 'BATURAJA TIMUR', 107, now(), now()),
    (1245, 'PANGKALAN LAMPAM', 108, now(), now()),
    (1246, 'MULAK ULU', 99, now(), now()),
    (1247, 'PLAKAT TINGGI (PELAKAT TINGGI)', 101, now(), now()),
    (1248, 'BANDING AGUNG', 103, now(), now()),
    (1249, 'SUAK TAPEH', 104, now(), now()),
    (1250, 'AIR SALEK', 104, now(), now()),
    (1251, 'LUBUK BATANG', 107, now(), now()),
    (1252, 'LEMBAK', 106, now(), now()),
    (1253, 'ALANG-ALANG LEBAR', 98, now(), now()),
    (1254, 'MUARADUA KISAM', 103, now(), now()),
    (1255, 'PAGAR ALAM UTARA', 102, now(), now()),
    (1256, 'BUAY MADANG', 100, now(), now()),
    (1257, 'PRABUMULIH UTARA', 111, now(), now()),
    (1258, 'PULAU BERINGIN', 103, now(), now()),
    (1259, 'BUAY PEMUKA BANGSA RAJA', 100, now(), now()),
    (1260, 'KAYU AGUNG', 108, now(), now()),
    (1261, 'MUARA LAKITAN', 105, now(), now()),
    (1262, 'MERAPI TIMUR', 99, now(), now()),
    (1263, 'SEMENDO DARAT ULU', 106, now(), now()),
    (1264, 'BELITANG JAYA', 100, now(), now()),
    (1265, 'MUARA SUGIHAN', 104, now(), now()),
    (1266, 'KARANG DAPO', 105, now(), now()),
    (1267, 'RANTAU PANJANG', 112, now(), now()),
    (1268, 'INDRALAYA SELATAN', 112, now(), now()),
    (1269, 'PEMULUTAN BARAT', 112, now(), now()),
    (1270, 'MUARA BELIDA', 106, now(), now()),
    (1271, 'JARAI', 99, now(), now()),
    (1272, 'DEMPO SELATAN', 102, now(), now()),
    (1273, 'TEBING TINGGI', 109, now(), now()),
    (1274, 'LUBAI', 106, now(), now()),
    (1275, 'PEMULUTAN', 112, now(), now()),
    (1276, 'SIRAH PULAU PADANG', 108, now(), now()),
    (1277, 'BABAT SUPAT', 101, now(), now()),
    (1278, 'KIKIM BARAT', 99, now(), now()),
    (1279, 'KIKIM TIMUR', 99, now(), now()),
    (1280, 'BABAT TOMAN', 101, now(), now()),
    (1281, 'STL ULU TERAWAS', 105, now(), now()),
    (1282, 'LINTANG KANAN', 109, now(), now()),
    (1283, 'SEMENDO DARAT LAUT', 106, now(), now()),
    (1284, 'PLAJU', 98, now(), now()),
    (1285, 'SEKAYU', 101, now(), now()),
    (1286, 'INDRALAYA UTARA', 112, now(), now()),
    (1287, 'MESUJI RAYA', 108, now(), now()),
    (1288, 'MADANG SUKU II', 100, now(), now()),
    (1289, 'LAHAT', 99, now(), now()),
    (1290, 'PENDOPO', 109, now(), now()),
    (1291, 'SIKAP DALAM', 109, now(), now()),
    (1292, 'AIR SUGIHAN', 108, now(), now()),
    (1293, 'BUAY PEMUKA BELIUNG  /  PELIUNG', 100, now(), now()),
    (1294, 'LENGKITI', 107, now(), now()),
    (1295, 'BUANA PEMACA', 103, now(), now()),
    (1296, 'SOSOH BUAY RAYAP', 107, now(), now()),
    (1297, 'MADANG SUKU III', 100, now(), now()),
    (1298, 'MUARAPAYANG', 99, now(), now()),
    (1299, 'LUBUK LINGGAU BARAT DUA (II)', 110, now(), now()),
    (1300, 'LUBUK LINGGAU BARAT SATU (I)', 110, now(), now()),
    (1301, 'KOTA AGUNG', 99, now(), now()),
    (1302, 'SUNGAI KERUH', 101, now(), now()),
    (1303, 'BELITANG MADANG RAYA', 100, now(), now()),
    (1304, 'PAMPANGAN', 108, now(), now()),
    (1305, 'BUAY MADANG TIMUR', 100, now(), now()),
    (1306, 'BATUKUNING LAKITAN ULU (BTS) / CECAR', 105, now(), now()),
    (1307, 'TANJUNG BATU', 112, now(), now()),
    (1308, 'BELITANG II', 100, now(), now()),
    (1309, 'SUKAKARYA', 105, now(), now()),
    (1310, 'GUNUNG MEGANG', 106, now(), now()),
    (1311, 'PURWODADI', 105, now(), now()),
    (1312, 'TANJUNG LAGO', 104, now(), now()),
    (1313, 'BUAY RAWAN', 103, now(), now()),
    (1314, 'TUNGKAL JAYA', 101, now(), now()),
    (1315, 'SEMIDANG AJI', 107, now(), now()),
    (1316, 'PULAU RIMAU', 104, now(), now()),
    (1317, 'KIKIM SELATAN', 99, now(), now()),
    (1318, 'KIKIM TENGAH', 99, now(), now()),
    (1319, 'GUMAY TALANG', 99, now(), now()),
    (1320, 'LUBUK RAJA', 107, now(), now()),
    (1321, 'TIANG PUMPUNG KEPUNGUT', 105, now(), now()),
    (1322, 'MUARADUA', 103, now(), now()),
    (1323, 'RUPIT', 105, now(), now()),
    (1324, 'MUARA PINANG', 109, now(), now()),
    (1325, 'SELANGIT', 105, now(), now()),
    (1326, 'TANJUNG SAKTI PUMU', 99, now(), now()),
    (1327, 'SEMENDO DARAT TENGAH', 106, now(), now()),
    (1328, 'LUBUK LINGGAU UTARA DUA (II)', 110, now(), now()),
    (1329, 'PSEKSU', 99, now(), now()),
    (1330, 'BUNGA MAYANG', 100, now(), now()),
    (1331, 'BAYUNG LENCIR', 101, now(), now()),
    (1332, 'TANJUNG AGUNG', 106, now(), now()),
    (1333, 'BUAY RUNJUNG', 103, now(), now()),
    (1334, 'WARKUK RANAU SELATAN', 103, now(), now()),
    (1335, 'BELITANG', 100, now(), now()),
    (1336, 'LUBUK LINGGAU UTARA SATU (I)', 110, now(), now()),
    (1337, 'PENGANDONAN', 107, now(), now()),
    (1338, 'ULU OGAN', 107, now(), now()),
    (1339, 'TANJUNG RAJA', 112, now(), now()),
    (1340, 'PENINJAUAN', 107, now(), now()),
    (1341, 'MUARA KELINGI', 105, now(), now()),
    (1342, 'TALANG UBI', 106, now(), now()),
    (1343, 'TELUK GELAM', 108, now(), now()),
    (1344, 'TUNGKAL ILIR', 104, now(), now()),
    (1345, 'TANJUNG SAKTI PUMI', 99, now(), now()),
    (1346, 'RAMBANG KUANG', 112, now(), now()),
    (1347, 'MESUJI MAKMUR', 108, now(), now()),
    (1348, 'MUARA JAYA', 107, now(), now()),
    (1349, 'SUNGAI LILIN', 101, now(), now()),
    (1350, 'PAGAR ALAM SELATAN', 102, now(), now()),
    (1351, 'ABAB', 106, now(), now()),
    (1352, 'LUBUK KELIAT', 112, now(), now()),
    (1353, 'BENAKAT', 106, now(), now()),
    (1354, 'BETUNG', 104, now(), now()),
    (1355, 'GELUMBANG', 106, now(), now()),
    (1356, 'KARANG JAYA', 105, now(), now()),
    (1357, 'BATANGHARI LEKO', 101, now(), now()),
    (1358, 'KALIDONI', 98, now(), now()),
    (1359, 'MARTAPURA', 100, now(), now()),
    (1360, 'LEMPUING', 108, now(), now()),
    (1361, 'LAWANG WETAN', 101, now(), now()),
    (1362, 'NIBUNG', 105, now(), now()),
    (1363, 'SUNGAI MENANG', 108, now(), now()),
    (1364, 'JAYA LOKA', 105, now(), now()),
    (1365, 'TANJUNG LUBUK', 108, now(), now()),
    (1366, 'TANAH ABANG', 106, now(), now()),
    (1367, 'BUAY SANDANG AJI', 103, now(), now()),
    (1368, 'JAYAPURA', 100, now(), now()),
    (1369, 'SIMPANG', 103, now(), now()),
    (1370, 'SEMENDAWAI TIMUR', 100, now(), now()),
    (1371, 'PEDAMARAN', 108, now(), now()),
    (1372, 'PEMULUTAN SELATAN', 112, now(), now()),
    (1373, 'SEMENDAWAI SUKU III', 100, now(), now()),
    (1374, 'CAMBAI', 111, now(), now()),
    (1375, 'TULUNG SELAPAN', 108, now(), now()),
    (1376, 'KISAM ILIR', 103, now(), now()),
    (1377, 'CEMPAKA', 100, now(), now()),
    (1378, 'MEGANG SAKTI', 105, now(), now()),
    (1379, 'DEMPO TENGAH', 102, now(), now()),
    (1380, 'TALANG PADANG', 109, now(), now()),
    (1381, 'CENGAL', 108, now(), now()),
    (1382, 'LUBUK LINGGAU TIMUR DUA (II)', 110, now(), now()),
    (1383, 'BANYUASIN I', 104, now(), now()),
    (1384, 'KELUANG', 101, now(), now()),
    (1385, 'SUNGAI ARE', 103, now(), now()),
    (1386, 'BELITANG III', 100, now(), now()),
    (1387, 'LAIS', 101, now(), now()),
    (1388, 'SUNGAI ROTAN', 106, now(), now()),
    (1389, 'LAWANG KIDUL', 106, now(), now()),
    (1390, 'MAKARTI JAYA', 104, now(), now()),
    (1391, 'RAMBUTAN', 104, now(), now()),
    (1392, 'TUGUMULYO', 105, now(), now()),
    (1393, 'LUBUK LINGGAU SELATAN DUA (II)', 110, now(), now()),
    (1394, 'KELEKAR', 106, now(), now()),
    (1395, 'PEDAMARAN TIMUR', 108, now(), now()),
    (1396, 'BANYUASIN III', 104, now(), now()),
    (1397, 'BUAY PEMATANG RIBU RANAU TENGAH', 103, now(), now()),
    (1398, 'MERAPI SELATAN', 99, now(), now()),
    (1399, 'UJAN MAS', 106, now(), now()),
    (1400, 'MERAPI BARAT', 99, now(), now()),
    (1401, 'PRABUMULIH TIMUR', 111, now(), now()),
    (1402, 'PRABUMULIH BARAT', 111, now(), now()),
    (1403, 'SUKAMERINDU', 99, now(), now()),
    (1404, 'INDRALAYA', 112, now(), now()),
    (1405, 'SUKARAMI', 98, now(), now()),
    (1406, 'SUMBER HARTA', 105, now(), now()),
    (1407, 'ULU RAWAS', 105, now(), now()),
    (1408, 'BANYUASIN II', 104, now(), now()),
    (1409, 'PULAU PINANG', 99, now(), now()),
    (1410, 'MESUJI', 108, now(), now()),
    (1411, 'RAMBANG KAPAK TENGAH', 111, now(), now()),
    (1412, 'MUARA KUANG', 112, now(), now()),
    (1413, 'KANDIS', 112, now(), now()),
    (1414, 'SUMBER MARGA TELANG', 104, now(), now()),
    (1415, 'TIGA DIHAJI', 103, now(), now()),
    (1416, 'PENUKAL UTARA', 106, now(), now()),
    (1417, 'KERTAPATI', 98, now(), now()),
    (1418, 'SINAR PENINJAUAN', 107, now(), now()),
    (1419, 'SEMATANG BORANG', 98, now(), now()),
    (1420, 'SALING', 109, now(), now()),
    (1421, 'RANTAU ALAI', 112, now(), now()),
    (1422, 'RANTAU BAYUR', 104, now(), now()),
    (1423, 'RAWAS ULU', 105, now(), now()),
    (1424, 'SEMBAWA', 104, now(), now()),
    (1425, 'LEMPUING JAYA', 108, now(), now()),
    (1426, 'PAYARAMAN', 112, now(), now()),
    (1427, 'GUMAY ULU', 99, now(), now()),
    (1428, 'PRABUMULIH SELATAN', 111, now(), now()),
    (1429, 'MUARA TELANG', 104, now(), now()),
    (1430, 'SINDANG DANAU', 103, now(), now()),
    (1431, 'BELITANG MULYA', 100, now(), now()),
    (1432, 'SUNGAI PINANG', 112, now(), now()),
    (1433, 'SAKO', 98, now(), now()),
    (1434, 'PONDOK KELAPA', 113, now(), now()),
    (1435, 'CURUP', 114, now(), now()),
    (1436, 'AIR MAJUNTO', 115, now(), now()),
    (1437, 'BINDURIANG', 114, now(), now()),
    (1438, 'MAJE', 116, now(), now()),
    (1439, 'HULU PALIK', 117, now(), now()),
    (1440, 'CURUP TENGAH', 114, now(), now()),
    (1441, 'NASAL', 116, now(), now()),
    (1442, 'BERMANI ULU RAYA', 114, now(), now()),
    (1443, 'PONDOK SUGUH', 115, now(), now()),
    (1444, 'IPUH (MUKO-MUKO SELATAN)', 115, now(), now()),
    (1445, 'AIR DIKIT', 115, now(), now()),
    (1446, 'KAUR SELATAN', 116, now(), now()),
    (1447, 'RIMBO PENGADANG', 118, now(), now()),
    (1448, 'SINDANG KELINGI', 114, now(), now()),
    (1449, 'SELUPU REJANG', 114, now(), now()),
    (1450, 'UJAN MAS', 119, now(), now()),
    (1451, 'PADANG ULAK TANDING', 114, now(), now()),
    (1452, 'PINORAYA', 120, now(), now()),
    (1453, 'SUKARAJA', 121, now(), now()),
    (1454, 'PADANG GUCI HILIR', 116, now(), now()),
    (1455, 'ULU TALO', 121, now(), now()),
    (1456, 'PINANG BELAPIS', 118, now(), now()),
    (1457, 'PEMATANG TIGA', 113, now(), now()),
    (1458, 'CURUP SELATAN', 114, now(), now()),
    (1459, 'SELUMA BARAT', 121, now(), now()),
    (1460, 'ULOK KUPAI', 117, now(), now()),
    (1461, 'SEMIDANG ALAS', 121, now(), now()),
    (1462, 'CURUP TIMUR', 114, now(), now()),
    (1463, 'BATIK NAU', 117, now(), now()),
    (1464, 'ARMA JAYA', 117, now(), now()),
    (1465, 'BERMANI ULU', 114, now(), now()),
    (1466, 'PUTRI HIJAU', 117, now(), now()),
    (1467, 'AIR NAPAL', 117, now(), now()),
    (1468, 'BANG HAJI', 113, now(), now()),
    (1469, 'SINDANG BELITI ULU', 114, now(), now()),
    (1470, 'LAIS', 117, now(), now()),
    (1471, 'TALO', 121, now(), now()),
    (1472, 'AIR PERIUKAN', 121, now(), now()),
    (1473, 'SEBERANG MUSI', 119, now(), now()),
    (1474, 'MUARA KEMUMU', 119, now(), now()),
    (1475, 'TALANG EMPAT', 113, now(), now()),
    (1476, 'BERMANI ILIR', 119, now(), now()),
    (1477, 'AIR RAMI', 115, now(), now()),
    (1478, 'SINDANG DARATAN', 114, now(), now()),
    (1479, 'KETAHUN', 117, now(), now()),
    (1480, 'KEBAWETAN (KABAWETAN)', 119, now(), now()),
    (1481, 'KEDURANG ILIR', 120, now(), now()),
    (1482, 'ULU MANNA', 120, now(), now()),
    (1483, 'NAPAL PUTIH', 117, now(), now()),
    (1484, 'PINO', 120, now(), now()),
    (1485, 'TOPOS', 118, now(), now()),
    (1486, 'TANJUNG AGUNG PALIK', 117, now(), now()),
    (1487, 'AMEN', 118, now(), now()),
    (1488, 'RATU SAMBAN', 122, now(), now()),
    (1489, 'ENGGANO', 117, now(), now()),
    (1490, 'LUBUK PINANG', 115, now(), now()),
    (1491, 'LUBUK SANDI', 121, now(), now()),
    (1492, 'PAGAR JATI', 113, now(), now()),
    (1493, 'MERIGI SAKTI', 113, now(), now()),
    (1494, 'PADANG JAYA', 117, now(), now()),
    (1495, 'LEBONG ATAS', 118, now(), now()),
    (1496, 'TERAS TERUNJAM', 115, now(), now()),
    (1497, 'KERKAP', 117, now(), now()),
    (1498, 'LUNGKANG KULE', 116, now(), now()),
    (1499, 'TANJUNG KEMUNING', 116, now(), now()),
    (1500, 'SEMIDANG GUMAI (GUMAY)', 116, now(), now()),
    (1501, 'TETAP (MUARA TETAP)', 116, now(), now()),
    (1502, 'SEGINIM', 120, now(), now()),
    (1503, 'TELUK SEGARA', 122, now(), now()),
    (1504, 'MERIGI KELINDANG', 113, now(), now()),
    (1505, 'TABA PENANJUNG', 113, now(), now()),
    (1506, 'TALO KECIL', 121, now(), now()),
    (1507, 'SINDANG BELITI ILIR', 114, now(), now()),
    (1508, 'AIR PADANG', 117, now(), now()),
    (1509, 'TERAMANG JAYA', 115, now(), now()),
    (1510, 'KOTA MUKOMUKO (MUKOMUKO UTARA)', 115, now(), now()),
    (1511, 'KAUR UTARA', 116, now(), now()),
    (1512, 'LUAS', 116, now(), now()),
    (1513, 'SUNGAI RUMBAI', 115, now(), now()),
    (1514, 'KEDURANG', 120, now(), now()),
    (1515, 'MERIGI', 119, now(), now()),
    (1516, 'CURUP UTARA', 114, now(), now()),
    (1517, 'PASAR MANNA', 120, now(), now()),
    (1518, 'PONDOK KUBANG', 113, now(), now()),
    (1519, 'KOTA PADANG', 114, now(), now()),
    (1520, 'LEBONG UTARA', 118, now(), now()),
    (1521, 'MUARA BANGKA HULU', 122, now(), now()),
    (1522, 'SELEBAR', 122, now(), now()),
    (1523, 'KEPAHIANG', 119, now(), now()),
    (1524, 'MUARA SAHUNG', 116, now(), now()),
    (1525, 'PENARIK', 115, now(), now()),
    (1526, 'BINGIN KUNING', 118, now(), now()),
    (1527, 'SELUMA TIMUR', 121, now(), now()),
    (1528, 'PADANG GUCI HULU', 116, now(), now()),
    (1529, 'GADING CEMPAKA', 122, now(), now()),
    (1530, 'AIR BESI', 117, now(), now()),
    (1531, 'KELAM TENGAH', 116, now(), now()),
    (1532, 'ARGA MAKMUR', 117, now(), now()),
    (1533, 'KARANG TINGGI', 113, now(), now()),
    (1534, 'XIV KOTO', 115, now(), now()),
    (1535, 'ILIR TALO', 121, now(), now()),
    (1536, 'SELUMA', 121, now(), now()),
    (1537, 'SINGARAN PATI', 122, now(), now()),
    (1538, 'URAM JAYA', 118, now(), now()),
    (1539, 'LEBONG TENGAH', 118, now(), now()),
    (1540, 'MALIN DEMAN', 115, now(), now()),
    (1541, 'KINAL', 116, now(), now()),
    (1542, 'KOTA MANNA', 120, now(), now()),
    (1543, 'SEMIDANG ALAS MARAS', 121, now(), now()),
    (1544, 'BUNGA MAS', 120, now(), now()),
    (1545, 'GIRI MULIA', 117, now(), now()),
    (1546, 'PELABAI', 118, now(), now()),
    (1547, 'MANNA', 120, now(), now()),
    (1548, 'SUNGAI SERUT', 122, now(), now()),
    (1549, 'KAMPUNG MELAYU', 122, now(), now()),
    (1550, 'TEBAT KARAI', 119, now(), now()),
    (1551, 'AIR NIPIS', 120, now(), now()),
    (1552, 'RATU AGUNG', 122, now(), now()),
    (1553, 'KAUR TENGAH', 116, now(), now()),
    (1554, 'LEBONG SELATAN', 118, now(), now()),
    (1555, 'V KOTO', 115, now(), now()),
    (1556, 'LEBONG SAKTI', 118, now(), now()),
    (1557, 'SELUMA UTARA', 121, now(), now()),
    (1558, 'SELAGAN RAYA', 115, now(), now()),
    (1559, 'SELUMA SELATAN', 121, now(), now()),
    (1560, 'ABUNG SELATAN', 123, now(), now()),
    (1561, 'NEGARA BATIN', 124, now(), now()),
    (1562, 'TERBANGGI BESAR', 125, now(), now()),
    (1563, 'PANCA JAYA', 126, now(), now()),
    (1564, 'ADI LUWIH', 127, now(), now()),
    (1565, 'BATANGHARI', 128, now(), now()),
    (1566, 'PEKALONGAN', 128, now(), now()),
    (1567, 'JABUNG', 128, now(), now()),
    (1568, 'TRIMURJO', 125, now(), now()),
    (1569, 'KALIANDA', 129, now(), now()),
    (1570, 'SIMPANG PEMATANG', 126, now(), now()),
    (1571, 'BANJAR MARGO', 130, now(), now()),
    (1572, 'WAY KENANGA', 131, now(), now()),
    (1573, 'KALIREJO', 125, now(), now()),
    (1574, 'ULUBELU', 132, now(), now()),
    (1575, 'PULAU PANGGUNG', 132, now(), now()),
    (1576, 'AIR NANINGAN', 132, now(), now()),
    (1577, 'REBANG TANGKAS', 124, now(), now()),
    (1578, 'GEDUNG AJI', 130, now(), now()),
    (1579, 'ABUNG KUNANG', 123, now(), now()),
    (1580, 'KOTABUMI SELATAN', 123, now(), now()),
    (1581, 'AMBARAWA', 127, now(), now()),
    (1582, 'RAWA PITU', 130, now(), now()),
    (1583, 'LIMAU', 132, now(), now()),
    (1584, 'BATU KETULIS', 133, now(), now()),
    (1585, 'BANJIT', 124, now(), now()),
    (1586, 'SUMBEREJO', 132, now(), now()),
    (1587, 'KARYA PENGGAWA', 134, now(), now()),
    (1588, 'PUNGGUR', 125, now(), now()),
    (1589, 'MENGGALA', 130, now(), now()),
    (1590, 'BANDAR NEGERI SEMUONG', 132, now(), now()),
    (1591, 'KEDONDONG', 135, now(), now()),
    (1592, 'PUGUNG', 132, now(), now()),
    (1593, 'KATIBUNG', 129, now(), now()),
    (1594, 'MENGGALA TIMUR', 130, now(), now()),
    (1595, 'GEDONG TATAAN (GEDUNG TATAAN)', 135, now(), now()),
    (1596, 'BALIK BUKIT', 133, now(), now()),
    (1597, 'BAKAUHENI', 129, now(), now()),
    (1598, 'BARADATU', 124, now(), now()),
    (1599, 'SRAGI', 129, now(), now()),
    (1600, 'GEDUNG MENENG', 130, now(), now()),
    (1601, 'TELUKBETUNG BARAT', 136, now(), now()),
    (1602, 'KRUI SELATAN', 134, now(), now()),
    (1603, 'BANJAR BARU', 130, now(), now()),
    (1604, 'PESISIR UTARA', 134, now(), now()),
    (1605, 'PALAS', 129, now(), now()),
    (1606, 'WAY PANJI', 129, now(), now()),
    (1607, 'LEMONG', 134, now(), now()),
    (1608, 'ABUNG SURAKARTA', 123, now(), now()),
    (1609, 'BANDAR NEGERI SUOH', 133, now(), now()),
    (1610, 'BANDAR SRIBAWONO', 128, now(), now()),
    (1611, 'MUARA SUNGKAI', 123, now(), now()),
    (1612, 'TERUSAN NUNYAI', 125, now(), now()),
    (1613, 'SUKAU', 133, now(), now()),
    (1614, 'BENGKUNAT BELIMBING', 134, now(), now()),
    (1615, 'NEGERI AGUNG', 124, now(), now()),
    (1616, 'PULAU PISANG', 134, now(), now()),
    (1617, 'SIDOMULYO', 129, now(), now()),
    (1618, 'TULANG BAWANG TENGAH', 131, now(), now()),
    (1619, 'BENGKUNAT', 134, now(), now()),
    (1620, 'WONOSOBO', 132, now(), now()),
    (1621, 'LABUHAN MARINGGAI', 128, now(), now()),
    (1622, 'ANAK RATU AJI', 125, now(), now()),
    (1623, 'NATAR', 129, now(), now()),
    (1624, 'WAY TUBA', 124, now(), now()),
    (1625, 'PADANG RATU', 125, now(), now()),
    (1626, 'PUNDUH PIDADA (PEDADA)', 135, now(), now()),
    (1627, 'SUOH', 133, now(), now()),
    (1628, 'TALANG PADANG', 132, now(), now()),
    (1629, 'RAJABASA', 129, now(), now()),
    (1630, 'GUNUNG AGUNG', 131, now(), now()),
    (1631, 'SUNGKAI UTARA', 123, now(), now()),
    (1632, 'TANJUNG RAYA', 126, now(), now()),
    (1633, 'PESISIR SELATAN', 134, now(), now()),
    (1634, 'BANGUNREJO', 125, now(), now()),
    (1635, 'GUNUNG SUGIH', 125, now(), now()),
    (1636, 'KETAPANG', 129, now(), now()),
    (1637, 'MERAKSA AJI', 130, now(), now()),
    (1638, 'SEMAKA', 132, now(), now()),
    (1639, 'BEKRI', 125, now(), now()),
    (1640, 'NEGERI KATON', 135, now(), now()),
    (1641, 'TANJUNG SARI', 129, now(), now()),
    (1642, 'SEPUTIH MATARAM', 125, now(), now()),
    (1643, 'ABUNG TIMUR', 123, now(), now()),
    (1644, 'BANJAR AGUNG', 130, now(), now()),
    (1645, 'GUNUNG ALIP', 132, now(), now()),
    (1646, 'JATI AGUNG', 129, now(), now()),
    (1647, 'SEKAMPUNG UDIK', 128, now(), now()),
    (1648, 'WAY KRUI', 134, now(), now()),
    (1649, 'WAY PANGUBUAN (PENGUBUAN)', 125, now(), now()),
    (1650, 'SUNGKAI SELATAN', 123, now(), now()),
    (1651, 'CUKUH BALAK', 132, now(), now()),
    (1652, 'BULOK', 132, now(), now()),
    (1653, 'WAY LIMA', 135, now(), now()),
    (1654, 'GUNUNG LABUHAN', 124, now(), now()),
    (1655, 'METRO UTARA', 137, now(), now()),
    (1656, 'KOTABUMI UTARA', 123, now(), now()),
    (1657, 'PADANG CERMIN', 135, now(), now()),
    (1658, 'BANYUMAS', 127, now(), now()),
    (1659, 'GISTING', 132, now(), now()),
    (1660, 'KOTA AGUNG BARAT', 132, now(), now()),
    (1661, 'PENENGAHAN', 129, now(), now()),
    (1662, 'WAY SULAN', 129, now(), now()),
    (1663, 'CANDIPURO', 129, now(), now()),
    (1664, 'KOTA AGUNG (KOTA AGUNG PUSAT)', 132, now(), now()),
    (1665, 'MERBAU MATARAM', 129, now(), now()),
    (1666, 'PAGAR DEWA', 133, now(), now()),
    (1667, 'TEGINENENG', 135, now(), now()),
    (1668, 'GEDUNG AJI BARU', 130, now(), now()),
    (1669, 'MARGA SEKAMPUNG', 128, now(), now()),
    (1670, 'KOTA AGUNG TIMUR', 132, now(), now()),
    (1671, 'SUNGKAI TENGAH', 123, now(), now()),
    (1672, 'KELUMBAYAN BARAT', 132, now(), now()),
    (1673, 'WAY KHILAU', 135, now(), now()),
    (1674, 'BELALAU', 133, now(), now()),
    (1675, 'BANDAR SURABAYA', 125, now(), now()),
    (1676, 'HULU SUNGKAI', 123, now(), now()),
    (1677, 'KEMILING', 136, now(), now()),
    (1678, 'PEMATANG SAWA', 132, now(), now()),
    (1679, 'PAKUAN RATU', 124, now(), now()),
    (1680, 'LANGKAPURA', 136, now(), now()),
    (1681, 'NEGERI BESAR', 124, now(), now()),
    (1682, 'RUMBIA', 125, now(), now()),
    (1683, 'PUTRA RUMBIA', 125, now(), now()),
    (1684, 'BLAMBANGAN UMPU', 124, now(), now()),
    (1685, 'BLAMBANGAN PAGAR', 123, now(), now()),
    (1686, 'GADING REJO', 127, now(), now()),
    (1687, 'PENAWAR TAMA', 130, now(), now()),
    (1688, 'KOTABUMI', 123, now(), now()),
    (1689, 'WAY JEPARA', 128, now(), now()),
    (1690, 'BRAJA SLEBAH', 128, now(), now()),
    (1691, 'DENTE TELADAS', 130, now(), now()),
    (1692, 'TANJUNG BINTANG', 129, now(), now()),
    (1693, 'PAGAR DEWA', 131, now(), now()),
    (1694, 'BUKIT KEMUNING', 123, now(), now()),
    (1695, 'KASUI', 124, now(), now()),
    (1696, 'WAY SERDANG', 126, now(), now()),
    (1697, 'BUMI RATU NUBAN', 125, now(), now()),
    (1698, 'BAHUGA', 124, now(), now()),
    (1699, 'BUMI AGUNG', 124, now(), now()),
    (1700, 'ANAK TUHA', 125, now(), now()),
    (1701, 'PRINGSEWU', 127, now(), now()),
    (1702, 'SUKADANA', 128, now(), now()),
    (1703, 'RAWAJITU TIMUR', 130, now(), now()),
    (1704, 'BATANGHARI NUBAN', 128, now(), now()),
    (1705, 'KEDAMAIAN', 136, now(), now()),
    (1706, 'SEPUTIH AGUNG', 125, now(), now()),
    (1707, 'ABUNG BARAT', 123, now(), now()),
    (1708, 'BUMI NABUNG', 125, now(), now()),
    (1709, 'NGAMBUR', 134, now(), now()),
    (1710, 'PAGELARAN', 127, now(), now()),
    (1711, 'RAWAJITU SELATAN', 130, now(), now()),
    (1712, 'BUMI WARAS', 136, now(), now()),
    (1713, 'BUMI AGUNG', 128, now(), now()),
    (1714, 'BUAY BAHUGA', 124, now(), now()),
    (1715, 'BUNGA MAYANG', 123, now(), now()),
    (1716, 'SEPUTIH RAMAN', 125, now(), now()),
    (1717, 'SUNGKAI JAYA', 123, now(), now()),
    (1718, 'SUNGKAI BARAT', 123, now(), now()),
    (1719, 'ABUNG PEKURUN', 123, now(), now()),
    (1720, 'SUKABUMI', 136, now(), now()),
    (1721, 'BATU BRAK', 133, now(), now()),
    (1722, 'KEBUN TEBU', 133, now(), now()),
    (1723, 'GEDUNG SURIAN', 133, now(), now()),
    (1724, 'TUMIJAJAR', 131, now(), now()),
    (1725, 'TANJUNG KARANG PUSAT', 136, now(), now()),
    (1726, 'MESUJI TIMUR', 126, now(), now()),
    (1727, 'ENGGAL', 136, now(), now()),
    (1728, 'PAGELARAN UTARA', 127, now(), now()),
    (1729, 'WAY TENONG', 133, now(), now()),
    (1730, 'SELAGAI LINGGA', 125, now(), now()),
    (1731, 'METRO BARAT', 137, now(), now()),
    (1732, 'SEPUTIH SURABAYA', 125, now(), now()),
    (1733, 'TANJUNG KARANG BARAT', 136, now(), now()),
    (1734, 'RAJABASA', 136, now(), now()),
    (1735, 'TELUKBETUNG SELATAN', 136, now(), now()),
    (1736, 'PENAWAR AJI', 130, now(), now()),
    (1737, 'TULANG BAWANG UDIK', 131, now(), now()),
    (1738, 'MARGATIGA', 128, now(), now()),
    (1739, 'SEKINCAU', 133, now(), now()),
    (1740, 'LAMBU KIBANG', 131, now(), now()),
    (1741, 'SEKAMPUNG', 128, now(), now()),
    (1742, 'TELUKBETUNG UTARA', 136, now(), now()),
    (1743, 'GUNUNG TERANG', 131, now(), now()),
    (1744, 'ABUNG TENGAH', 123, now(), now()),
